lernzielNummer;modulNummer
92487;M08
92488;M08
92489;M08
92490;M08
92491;M09
92492;M19
92493;M19
92494;M06
92495;M06
92496;M07
92497;M07
92498;M07
92499;M07
94654;M34
94655;M34
94656;M34
94657;M34
94658;M34
94659;M27
94660;M18
97314;M24
97355;M34
97356;M34
97357;M34
97358;M22
97359;M22
97360;M22
97361;M22
97362;M06
97363;M09
97364;M03
97365;M22
97366;M22
97367;M22
97620;M18
97621;M18
97622;M18
97623;M18
97624;M21
97625;M21
97626;M21
97627;M21
97628;M21
97629;M21
97630;M21
97631;M08
97632;M08
97633;M08
97634;M08
97635;M21
97636;M21
97637;M21
97775;M37
99298;M08
99299;M08
99300;M08
99301;M08
102122;M15
102123;M15
102124;M15
102125;M15
102126;M15
102127;M15
102128;M09
102129;M09
102130;M09
102131;M09
102132;M09
102133;M09
102134;M09
102135;M09
102136;M09
102137;M09
102138;M05
102139;M05
102140;M05
102141;M05
102142;M05
102143;M05
102144;M05
102145;M05
102146;M05
102147;M05
102148;M05
102149;M05
102150;M05
102151;M05
102152;M05
102153;M05
102154;M05
102155;M02
102156;M02
102157;M26
102159;M07
102160;M07
102161;M07
102162;M07
102163;M07
102164;M07
102165;M07
102166;M07
102167;M07
102168;M29
102169;M29
102170;M29
102171;M29
102172;M29
102173;M29
102174;M29
102175;M29
102177;M17
102178;M07
102179;M07
102180;M35
102181;M27
102182;M13
102183;M14
102184;M14
102185;M14
102186;M03
102187;M02
102188;M14
102189;M14
102190;M14
102191;M14
102192;M02
102193;M02
102194;M03
102195;M03
102196;M03
102197;M12
102198;M13
102199;M13
102200;M16
102201;M16
102202;M15
102203;M15
103729;M07
106651;M05
106652;M05
106653;M07
106654;M07
106655;M07
106656;M07
106657;M07
106658;M07
106659;M07
106660;M25
109691;M31
111111;M02
111112;M02
111113;M37
111114;M37
111143;M37
111144;M37
111158;M20
111159;M31
111160;M31
111161;M33
111498;M11
111499;M11
112546;M08
115495;M35
115496;M35
115497;M35
115498;M36
115499;M36
115818;M36
